operateur,region,prefecture,commune,canton,localite,nom,adresse,annee_creation,lat,lon
Togocom,Centrale,Tchamba,Tchamba 1,Tchamba,Iyiwa,Agence Togocom Tchamba,"Agence Togocom Tchamba, Iyiwa, Quartier Atchanve, place de la réconciliation,BP333 Lomé ",2013,9.021938333333333,1.4154333333333333
Togocom,Centrale,Tchamba,Tchamba 3,Kaboli,Kaboli,Franchise Togocom Kaboli,"Franchise Togocom Kaboli, Kaboli",2019,8.746319999999999,1.5930066666666667
Togocom,Centrale,Sotouboua,Sotouboua 1,Sotouboua,Sotouboua,Agence Togocom Sotouboua,"Agence Togocom Sotouboua, Sotouboua, ",2012,8.56147247694421,0.9748136443222274
Togocom,Centrale,Blitta,Blitta 1,Blitta-Village,Blitta Village,Agence Togocom Blitta,"Agence Togocom Blitta, Blitta Village",2018,8.3431775078664,1.0102778708306066
Togocom,Maritime,Golfe,Golfe 6,Baguida,Baguida,Agence Togocom Baguida,"Agence Togocom Baguida, Baguida",2001,6.168715,1.3425133333333332
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Leader Price,Agence Togocom Agoe,"Agence Togocom Agoe, Agoe Leader Price",Nsp,6.231077994677203,1.210900071561107
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Assiyeye,Franchise Togocom Agoe Assiyeye,"Franchise Togocom Agoe Assiyeye, Agoe Assiyeye, LIBRAIRIE BON PASTEUR",Nsp,6.230627236213058,1.1990666082427899
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Nyiveme,Franchise Togocom Agoe Nyiveme,"Franchise Togocom Agoe Nyiveme, Agoe Nyiveme",2018,6.2209900074794575,1.2061866204763845
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Agoe Plateau,Franchise Togocom Agoe Plateau,"Franchise Togocom Agoe Plateau, Agoe Plateau",Nsp,6.21647,1.1871283333333333
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 3,Vakpossito,Elavagno Kleve,Agence Togocom Elavagno Kleve,"Agence Togocom Elavagno Kleve, Elavagno Kleve",Nsp,6.2111736,1.1666036
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Anokui,Franchise Togocom Agoe Anokui,"Franchise Togocom Agoe Anokui, Anokui",Nsp,6.242343333333334,1.1871983333333334
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Zossime,Agence Togocom Zossime,"Agence Togocom Zossime, Zossime",2017,6.233276083750482,1.149106424593853
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 4,Togblekope,Agoe Zongo,Franchise Togocom Togblekope,"Franchise Togocom Togblekope, Agoe Zongo",2010,6.2575874100528965,1.2080261674107036
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 6,Adétikopé,Adeticope Centre,Franchise Togocom Adeticope,"Franchise Togocom Adeticope, Adeticope Centre",2018,6.3173511047052155,1.2177537159215872
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 1,Agoè-Nyivé,Logope ,Franchise Togocom Bewise,"Franchise Togocom Bewise, Logope , 07BP14544",2019,6.241372703033745,1.1685836153911537
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 2,Légbassito,Legbassito,Franchise Togocom Legbassito,"Franchise Togocom Legbassito, Legbassito",2018,6.266943333333334,1.1549966666666667
Togocom,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome,Agence Togocom Adigome,"Agence Togocom Adigome, Adidogome",Nsp,6.176719403333803,1.17849303184076
Togocom,Maritime,Golfe,Golfe 7,Aflao-Sagbado,Sagbado,Boutique Togocom Sagbado,"Boutique Togocom Sagbado, Sagbado",2015,6.193598287324705,1.1398874950724767
Togocom,Maritime,Golfe,Golfe 5,Aflao-Gakli,Adidogome Madiba,Agence Togocom Madiba,"Agence Togocom Madiba, Adidogome Madiba, 31BP13 Lomé",2019,6.19941,1.1496116666666665
Togocom,Maritime,Golfe,Golfe 5,Aflao-Gakli,Totsi,Agence Togocom Totsi,"Agence Togocom Totsi, Totsi, BP333",2009,6.190435,1.19183
Togocom,Maritime,Golfe,Golfe 5,Aflao-Gakli,Aflao Gakli ,Agence Togocom Aflao Gakli,"Agence Togocom Aflao Gakll, Aflao Gakli , PB 330",2019,6.16972778352689,1.1997529975220893
Togocom,Maritime,Golfe,Golfe 3,Bè-Ouest,Nukafu,Agence Togocom Nukafu,"Agence Togocom Nukafu, Nukafu",Nsp ,6.1644454,1.2344596
Togocom,Maritime,Golfe,Golfe 4,Amoutivé,Nyekonakpoe,Agence Togocom Place de L'Indépendance,"Agence Togocom Place de L'Indépendance, Nyekonakpoe",2013,6.129416666666667,1.2146216666666667
Togocom,Maritime,Agoè-Nyivé,Agoè-Nyivé 5,Sanguera,Sanguera,Franchise Togocom Sanguera,"Franchise Togocom Sanguera, Sanguera",2021,6.2320899999999995,1.1107266666666669
Togocom,Maritime,Golfe,Golfe 2,Bè-Centre,Hedzranawoe,Agence Togocom Hedzranawoe,"Agence Togocom Hedzranawoe, Hedzranawoe",2019,6.1791599999999995,1.2401200000000001
Togocom,Maritime,Golfe,Golfe 2,Bè-Centre,Aéroport ,Agence Togocom Aéroport,"Agence Togocom Aéroport, Aéroport ",Nsp ,6.170704783267905,1.253233822136575
Togocom,Maritime,Golfe,Golfe 1,Bè-Est,Ahadji Kpota,Agence Togocom Ahadji Kpota,"Agence Togocom Ahadji Kpota, Ahadji Kpota",2020,6.161972925390809,1.2843859759132503
Togocom,Maritime,Golfe,Golfe 1,Bè-Est,Port,Agence Togocom Propre Port,"Agence Togocom Propre Port, Port, BP333",Nsp ,6.14345,1.2760933333333333
Togocom,Maritime,Golfe,Golfe 1,Bè-Est,Mono,Agence Togocom Mono,"Agence Togocom Mono, Mono",Nsp ,6.136723976258841,1.2617222599457436
Togocom,Maritime,Zio,Zio 1,Abobo,Gatokope ,Agence Togocom Store Djagble,"Agence Togocom Store Djagble, Gatokope ",Nsp ,6.265293428880892,1.2854432486294676
Togocom,Kara,Kozah,Kozah 1,Commune De Kara,Dongoyo,Agence Togocom Dongoyo,"Agence Togocom Dongoyo, Dongoyo",1998,9.549365,1.186815
Togocom,Kara,Bassar,Bassar 1,Bassar,Bassar,Agence Togocom Bassar,"Agence Togocom Bassar, Bassar",1998,9.25998,0.78035
Togocom,Kara,Kéran,Kéran 1,Kantè,Yotouw,Franchise Togocom Kante,"Franchise Togocom Kante, Yotouw",2013,9.959168333333334,1.0493400000000002
Togocom,Kara,Kéran,Kéran 1,Kantè,Mandouta,Agence Togocom Kante,"Agence Togocom Kante, Mandouta",Nsp,9.955556666666666,1.0550416666666667
Togocom,Kara,Assoli,Assoli 1,Bafilo,Zogo,Agence Togocom Bafilo,"Agence Togocom Bafilo, Zogo",2012,9.35412840013568,1.243980329013687
Togocom,Kara,Dankpen,Dankpen 1,Guérin-Kouka,Guerin Kouka Centre,Agence Togocom Guérin Kouka,"Agence Togocom Guérin Kouka, Guerin Kouka Centre",2012,9.687276666666666,0.6085550000000001
Togocom,Maritime,Zio,Zio 1,Tsévié,Tsevie,Agence Togocom Tsevie,"Agence Togocom Tsevie, Tsevie",2020,6.408834999999999,1.2079766666666667
Togocom,Kara,Bassar,Bassar 3,Kabou,Kabou Marche,Agence Togocom Kabou Marche,"Agence Togocom Kabou Marche, Kabou Marche",2019,9.452944931014047,0.8122702048081362
Togocom,Maritime,Avé,Avé 1,Kévé,Quartier Latin,Agence Togocom Quartier Latin,"Agence Togocom Quartier Latin, Quartier Latin",2018,6.43472,0.9252233333333333
Togocom,Kara,Doufelgou,Doufelgou 1,Niamtougou,Niamtougou,Agence Togocom Niamtougou,"Agence Togocom Niamtougou, Niamtougou, BP220 Lomé",2019,9.765661666666666,1.1079416666666666
Togocom,Maritime,Avé,Avé 1,Assahoun,Kpetoume,Franchise Togocom Kpetoume,"Franchise Togocom Kpetoume, Kpetoume",2018,6.449476733858452,0.914285339800625
Togocom,Maritime,Yoto,Yoto 1,Tabligbo,Tabligbo,Agence Togocom Tabligbo,"Agence Togocom Tabligbo, Tabligbo",2010,6.588522752291423,1.5003568420170923
Togocom,Maritime,Zio,Zio 3,Agbélouvé,Agbelouve Ville ,Franchise Togocom Agbelouve Ville ,"Franchise Togocom Agbelouve Ville , Agbelouve Ville ",Nsp,6.675084999999999,1.1668566666666667
Togocom,Maritime,Bas-Mono,Bas-Mono 1,Afagnangan,Awassi Onorio,Agence Togocom Awassi Onorio,"Agence Togocom Awassi Onorio, Awassi Onorio",Nsp ,6.49556,1.6287033333333332
Togocom,Maritime,Bas-Mono,Bas-Mono 1,Afagnangan,Awassi Onorio,Boutique Togocom Awassi Onorio,"Boutique Togocom Awassi Onorio, Awassi Onorio",Nsp ,6.496435000000001,1.62298
Togocom,Plateaux,Haho,Haho 4,Wahala,Wahala,Agence Togocom Wahala,"Agence Togocom Wahala, Wahala",2018,7.174345,1.1648266666666667
Togocom,Plateaux,Moyen-Mono,Moyen-Mono 1,Tohoun,Tohoun,Agence Togocom Tohoun,"Agence Togocom Tohoun, Tohoun",Nsp ,7.022291666666666,1.6099366666666668
Togocom,Plateaux,Ogou,Ogou 3,Gléi,Affaire Sociale ,Point de Vente Togocom Glei,"Point de Vente Togocom Glei, Affaire Sociale ",Nsp,7.315633333333333,1.16454
Togocom,Plateaux,Kloto,Kloto 1,Agome-Kpalime,Djodjokondji,Agence Togocom Djodjokondji,"Agence Togocom Djodjokondji, Djodjokondji",Nsp,6.900210361505778,0.6346387593291425
Togocom,Plateaux,Kpélé,Kpélé 1,Kpélé-Novivé,Kpele Adeta,Franchise Togocom Kpele Adeta,"Franchise Togocom Kpele Adeta, Kpele Adeta",2018,7.131715000000001,0.7312616666666667
Togocom,Plateaux,Anié,Anié 1,Anié,Anie,Agence Tococom Anie,"Agence Tococom Anie, Anie",2008,7.764953333333334,1.1928466666666668
Togocom,Plateaux,Haho,Haho 3,Kpédomé,Tegbe,Agence Togocom Notse,"Agence Togocom Notse, Tegbe",2000,6.964964238966572,1.1720865663441928
Togocom,Plateaux,Agou,Agou 1,Agou-Tavié,Gadzepe,Agence Togocom Gadzepe,"Agence Togocom Gadzepe, Gadzepe",Nsp,6.846996147111316,0.716431603393936
Togocom,Savanes,Tône,Tône 1,Dapaong,Napiegou ,Agence Togocom Dapaong,"Agence Togocom Dapaong, Napiegou ",1998,10.862998333333334,0.2034783333333333
Togocom,Savanes,Cinkassé,Cinkassé 1,Cinkassé,Cinkasse ,Agence Togocom Cinkasse,"Agence Togocom Cinkasse, Cinkasse ",2012,11.087926289288212,0.0396640250646777
Togocom,Savanes,Oti-Sud,Oti-Sud 1,Gando,Gando ,Agence Togocom Gando,"Agence Togocom Gando, Gando ",2019,10.331795,0.7468683333333334
Togocom,Savanes,Oti,Oti 1,Mango,Djabou ,Agence Togocom Mango,"Agence Togocom Mango, Djabou ",2015,10.35530386025091,0.465361704808692
